deviceId,x,y,rssi,timestamp
"8","365.0479192038543","293.6126081354535","-72","19/06/02 21:10:15"
"19","363.24564563847184","286.7880715976065","-69","19/06/02 21:10:15"
"24","366.18270302015424","275.00717314353386","-63","19/06/02 21:10:15"

"1","382.0373511609292","276.89232415770084","-55","19/06/02 21:10:16"
"2","371.2370039910497","269.5161275653617","-62","19/06/02 21:10:16"
"8","365.0479192038543","293.6126081354535","-70","19/06/02 21:10:16"
"9","357.64783801488164","287.95825795541975","-72","19/06/02 21:10:16"
"19","363.24564563847184","286.7880715976065","-68","19/06/02 21:10:16"
"24","366.18270302015424","275.00717314353386","-61","19/06/02 21:10:16"

"1","382.0373511609292","276.89232415770084","-60","19/06/02 21:10:17"
"2","371.2370039910497","269.5161275653617","-66","19/06/02 21:10:17"
"8","365.0479192038543","293.6126081354535","-67","19/06/02 21:10:17"
"9","357.64783801488164","287.95825795541975","-70","19/06/02 21:10:17"
"19","363.24564563847184","286.7880715976065","-67","19/06/02 21:10:17"
"24","366.18270302015424","275.00717314353386","-64","19/06/02 21:10:17"

"1","382.0373511609292","276.89232415770084","-61","19/06/02 21:10:18"
"2","371.2370039910497","269.5161275653617","-64","19/06/02 21:10:18"
"7","365.3152254018207","299.6529554278616","-70","19/06/02 21:10:18"
"8","365.0479192038543","293.6126081354535","-65","19/06/02 21:10:18"
"9","357.64783801488164","287.95825795541975","-68","19/06/02 21:10:18"
"19","363.24564563847184","286.7880715976065","-63","19/06/02 21:10:18"
"24","366.18270302015424","275.00717314353386","-65","19/06/02 21:10:18"

"1","382.0373511609292","276.89232415770084","-67","19/06/02 21:10:19"
"2","371.2370039910497","269.5161275653617","-67","19/06/02 21:10:19"
"7","365.3152254018207","299.6529554278616","-66","19/06/02 21:10:19"
"8","365.0479192038543","293.6126081354535","-64","19/06/02 21:10:19"
"9","357.64783801488164","287.95825795541975","-68","19/06/02 21:10:19"
"3","355.61657116892144","296.5665550861394","-69","19/06/02 21:10:19"
"19","363.24564563847184","286.7880715976065","-62","19/06/02 21:10:19"
"24","366.18270302015424","275.00717314353386","-64","19/06/02 21:10:19"

"1","382.0373511609292","276.89232415770084","-69","19/06/02 21:10:20"
"2","371.2370039910497","269.5161275653617","-71","19/06/02 21:10:20"
"7","365.3152254018207","299.6529554278616","-67","19/06/02 21:10:20"
"8","365.0479192038543","293.6126081354535","-59","19/06/02 21:10:20"
"9","357.64783801488164","287.95825795541975","-66","19/06/02 21:10:20"
"3","355.61657116892144","296.5665550861394","-68","19/06/02 21:10:20"
"19","363.24564563847184","286.7880715976065","-62","19/06/02 21:10:20"
"24","366.18270302015424","275.00717314353386","-66","19/06/02 21:10:20"

"1","382.0373511609292","276.89232415770084","-69","19/06/02 21:10:21"
"2","371.2370039910497","269.5161275653617","-71","19/06/02 21:10:21"
"7","365.3152254018207","299.6529554278616","-64","19/06/02 21:10:21"
"8","365.0479192038543","293.6126081354535","-55","19/06/02 21:10:21"
"9","357.64783801488164","287.95825795541975","-64","19/06/02 21:10:21"
"3","355.61657116892144","296.5665550861394","-69","19/06/02 21:10:21"
"19","363.24564563847184","286.7880715976065","-59","19/06/02 21:10:21"
"24","366.18270302015424","275.00717314353386","-66","19/06/02 21:10:21"
"25","351.18296001230607","292.42629985921855","-72","19/06/02 21:10:21"

"1","382.0373511609292","276.89232415770084","-72","19/06/02 21:10:22"
"7","365.3152254018207","299.6529554278616","-62","19/06/02 21:10:22"
"8","365.0479192038543","293.6126081354535","-52","19/06/02 21:10:22"
"9","357.64783801488164","287.95825795541975","-63","19/06/02 21:10:22"
"3","355.61657116892144","296.5665550861394","-67","19/06/02 21:10:22"
"19","363.24564563847184","286.7880715976065","-59","19/06/02 21:10:22"
"24","366.18270302015424","275.00717314353386","-69","19/06/02 21:10:22"
"25","351.18296001230607","292.42629985921855","-70","19/06/02 21:10:22"

